customerID,Churn,Churn_index,prediction,Prob_0,Prob_1
6838-HVLXG,No,0.0,0.0,0.8512491524544594,0.14875084754554058
6847-KJLTS,No,0.0,0.0,0.6415259942174153,0.3584740057825847
6848-HJTXY,No,0.0,0.0,0.8799944797320911,0.1200055202679088
6857-TKDJV,No,0.0,0.0,0.9577996756629122,0.042200324337087744
6859-QNXIQ,No,0.0,0.0,0.9116148363236918,0.08838516367630823
6862-CQUMB,No,0.0,0.0,0.6133758829575634,0.3866241170424366
6869-FGJJC,No,0.0,0.0,0.8264895846098342,0.17351041539016576
6874-SGLHU,No,0.0,0.0,0.8100078558739099,0.18999214412609006
6878-GGDWG,No,0.0,0.0,0.8754430846416994,0.12455691535830062
6890-PFRQX,No,0.0,0.0,0.7988551615144174,0.20114483848558257
6894-LFHLY,Yes,1.0,1.0,0.31505124410872676,0.6849487558912732
6897-UUBNU,No,0.0,0.0,0.7503485515555985,0.24965144844440143
6900-PXRMS,Yes,1.0,0.0,0.6428801687563637,0.35711983124363633
6908-VVYHM,No,0.0,0.0,0.6459800615218254,0.35401993847817465
6917-FIJHC,No,0.0,0.0,0.9491424294539128,0.050857570546087236
6921-OZMFH,No,0.0,0.0,0.7204285018178734,0.2795714981821265
6923-JHPMP,No,0.0,1.0,0.46199658643971403,0.538003413560286
6933-FHBZC,No,0.0,0.0,0.8740768272853314,0.12592317271466855
6941-PMGEP,Yes,1.0,1.0,0.38683300229709905,0.613166997702901
6942-LBFDP,No,0.0,0.0,0.8477167967747574,0.1522832032252426
6956-SMUCM,Yes,1.0,1.0,0.49986867985484756,0.5001313201451524
6967-PEJLL,No,0.0,0.0,0.8878826565004345,0.11211734349956545
6968-MHOMU,No,0.0,0.0,0.8459373043503273,0.15406269564967265
6976-BWGLQ,No,0.0,0.0,0.9577996756629122,0.042200324337087744
6979-TNDEU,No,0.0,0.0,0.8347074921656692,0.16529250783433083
6980-IMXXE,No,0.0,0.0,0.9506549984983604,0.04934500150163954
6981-TDRFT,No,0.0,0.0,0.8343164203696262,0.1656835796303739
6982-UQZLY,Yes,1.0,0.0,0.8255462860622251,0.17445371393777492
6986-IJDHX,Yes,1.0,0.0,0.668767669377502,0.33123233062249796
6986-IXNDM,No,0.0,0.0,0.5031261707315021,0.49687382926849794
6992-TKNYO,No,0.0,0.0,0.8670051030277789,0.13299489697222114
6994-FGRHH,No,0.0,0.0,0.7612022377069982,0.2387977622930018
6999-CHVCF,No,0.0,0.0,0.8646172154332821,0.1353827845667179
7008-LZVOZ,No,0.0,0.0,0.9539535675015135,0.0460464324984865
7009-PCARS,No,0.0,0.0,0.9014094871850286,0.09859051281497136
7020-OZKXZ,No,0.0,0.0,0.5081875265978482,0.49181247340215173
7021-XSNYE,No,0.0,0.0,0.925417595864253,0.07458240413574706
7026-YMSBE,No,0.0,0.0,0.8805116559560562,0.11948834404394389
7032-LMBHI,No,0.0,0.0,0.8841794293954479,0.11582057060455216
7036-TYDEC,No,0.0,0.0,0.8632200810648945,0.1367799189351056
7036-ZZKBD,No,0.0,0.0,0.807432914659129,0.19256708534087094
7044-YAACC,No,0.0,1.0,0.38033854426781327,0.6196614557321868
7049-GKVZY,No,0.0,0.0,0.8576023386425718,0.14239766135742812
7055-VKGDA,Yes,1.0,0.0,0.8438359370830129,0.15616406291698706
7074-IEVOJ,Yes,1.0,1.0,0.3546347527294832,0.6453652472705168
7077-XJMET,No,0.0,0.0,0.7283897830026504,0.27161021699734955
7079-QRCBC,Yes,1.0,0.0,0.543219549475367,0.45678045052463306
7101-HRBLJ,No,0.0,0.0,0.9245957970796487,0.07540420292035128
7102-JJVTX,No,0.0,0.0,0.8313357075395174,0.16866429246048273
7103-ZGVNT,No,0.0,0.0,0.8845775596356886,0.11542244036431137
7110-BDTWG,No,0.0,0.0,0.8738388828496632,0.1261611171503368
7120-RFMVS,Yes,1.0,1.0,0.33353560465650384,0.6664643953434962
7123-WQUHX,No,0.0,0.0,0.7987523630777011,0.20124763692229883
7129-AZJDE,No,0.0,0.0,0.8344116022376052,0.16558839776239473
7129-CAKJW,No,0.0,1.0,0.4772093545835867,0.5227906454164134
7138-GIRSH,No,0.0,0.0,0.884264235699335,0.11573576430066505
7140-ADSMJ,No,0.0,0.0,0.8347074921656692,0.16529250783433083
7142-HVGBG,Yes,1.0,0.0,0.6005863406183152,0.3994136593816848
7148-XZPHA,No,0.0,0.0,0.7257073188962893,0.2742926811037108
7157-SMCFK,No,0.0,0.0,0.953791404575943,0.04620859542405698
7162-WPHPM,No,0.0,0.0,0.9260165875080079,0.07398341249199207
7164-BPTUT,No,0.0,0.0,0.9248886012614966,0.07511139873850334
7181-OQCUT,No,0.0,0.0,0.6647982306504302,0.33520176934956986
7205-BAIAD,No,0.0,0.0,0.8980144412808954,0.10198555871910465
7206-PQBBZ,No,0.0,1.0,0.44586991229109213,0.5541300877089079
7208-PSIHR,No,0.0,0.0,0.8392684169735402,0.16073158302645987
7225-CBZPL,No,0.0,1.0,0.4542116220196347,0.5457883779803653
7225-IILWY,No,0.0,0.0,0.9539535675015135,0.0460464324984865
7233-DRTRF,No,0.0,0.0,0.63946319217775,0.36053680782224995
7233-PAHHL,No,0.0,0.0,0.9252799614499729,0.07472003855002705
7244-KXYZN,No,0.0,0.0,0.8974797838462335,0.10252021615376644
7244-QWYHG,No,0.0,0.0,0.8810023485842929,0.1189976514157071
7245-NIIWQ,No,0.0,1.0,0.37890469109002833,0.6210953089099717
7248-VZQLC,Yes,1.0,0.0,0.6057618566707779,0.39423814332922213
7267-FRMJW,No,0.0,0.0,0.9539250679954823,0.04607493200451773
7270-BDIOA,Yes,1.0,0.0,0.6204038422676583,0.3795961577323416
7273-TEFQD,Yes,1.0,0.0,0.5048506707029885,0.4951493292970115
7293-LSCDV,No,0.0,0.0,0.9538609192346748,0.04613908076532523
7295-JOMMD,Yes,1.0,1.0,0.47194485479720427,0.5280551452027957
7297-DVYGA,No,0.0,0.0,0.8970533162448464,0.10294668375515363
7301-ABVAD,No,0.0,0.0,0.9301356955044024,0.06986430449559755
7311-MQJCH,No,0.0,0.0,0.8816262989657754,0.11837370103422468
7321-KKSDU,No,0.0,0.0,0.9599335754748306,0.04006642452516935
7321-ZNSLA,No,0.0,0.0,0.9137810812271819,0.08621891877281801
7328-OWMOM,No,0.0,0.0,0.9014094871850286,0.09859051281497136
7341-LXCAF,Yes,1.0,1.0,0.3972278858630372,0.6027721141369629
7351-KYHQH,No,0.0,0.0,0.6180832189459269,0.38191678105407306
7377-DMMRI,Yes,1.0,0.0,0.5014996620668518,0.4985003379331482
7379-FNIUJ,No,0.0,0.0,0.534647688088554,0.46535231191144605
7384-GHBPI,Yes,1.0,1.0,0.44008091607558203,0.559919083924418
7401-JIXNM,No,0.0,0.0,0.9245957970796487,0.07540420292035128
7402-EYFXX,No,0.0,0.0,0.5724558519611189,0.4275441480388811
7402-PWYJJ,No,0.0,0.0,0.8354705642747305,0.16452943572526954
7404-JLKQG,No,0.0,0.0,0.5401266086516016,0.4598733913483984
7409-KIUTL,Yes,1.0,1.0,0.34387504872562386,0.6561249512743762
7426-GSWPO,No,0.0,0.0,0.7106770038563048,0.2893229961436952
7426-RHZGU,No,0.0,0.0,0.5766079236497781,0.42339207635022186
7432-FFVAR,No,0.0,0.0,0.8356695622189895,0.16433043778101056
7445-WMRBW,No,0.0,0.0,0.8423098768803704,0.15769012311962957
7446-KQISO,No,0.0,0.0,0.9198957116265721,0.0801042883734278
7479-NITWS,Yes,1.0,1.0,0.41516816167107,0.5848318383289299
7493-TPUWZ,Yes,1.0,1.0,0.32601132714967807,0.6739886728503219
7508-KBIMB,No,0.0,0.0,0.9032319729658893,0.09676802703411075
7521-AFHAB,No,0.0,0.0,0.6761868940529328,0.32381310594706725
7524-VRLPL,No,0.0,0.0,0.9246635309054684,0.07533646909453155
7526-BEZQB,Yes,1.0,1.0,0.4051402385011167,0.5948597614988833
7530-HDYDS,Yes,1.0,0.0,0.6821553886796805,0.3178446113203195
7537-CBQUZ,No,0.0,0.0,0.7051923425841463,0.2948076574158537
7541-YLXCL,Yes,1.0,0.0,0.8498994616608917,0.15010053833910827
7551-JOHTI,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
7554-NEWDD,No,0.0,0.0,0.8939600797879305,0.10603992021206958
7562-UXTPG,No,0.0,1.0,0.49486559335461866,0.5051344066453815
7564-GHCVB,No,0.0,0.0,0.8885013398395467,0.11149866016045325
7570-WELNY,No,0.0,0.0,0.8426633717076135,0.15733662829238648
7571-YXDAD,Yes,1.0,1.0,0.36670418697403784,0.633295813025962
7572-KPVKK,No,0.0,0.0,0.8374291272019748,0.16257087279802515
7581-EBBOU,No,0.0,0.0,0.8780389845958958,0.12196101540410419
7587-RZNME,Yes,1.0,0.0,0.5141366708321039,0.48586332916789615
7593-JNWRU,Yes,1.0,0.0,0.7133244503506013,0.28667554964939873
7596-IIWYC,No,0.0,0.0,0.9522788355314954,0.04772116446850468
7601-DHFWZ,No,0.0,0.0,0.9494352336357608,0.050564766364239275
7605-BDWDC,No,0.0,0.0,0.8978714419412525,0.10212855805874746
7606-BPHHN,No,0.0,0.0,0.9522788355314954,0.04772116446850468
7607-QKKTJ,No,0.0,0.0,0.8537256145141523,0.14627438548584765
7619-ODSGN,Yes,1.0,0.0,0.7799980902392302,0.2200019097607698
7619-PLRLP,No,0.0,0.0,0.8657167769560116,0.13428322304398843
7621-VPNET,No,0.0,0.0,0.6258999398922444,0.3741000601077556
7629-WFGLW,No,0.0,0.0,0.8214724470432075,0.17852755295679243
7632-YUTXB,No,0.0,0.0,0.9098859092179493,0.09011409078205077
7633-MVPUY,No,0.0,0.0,0.8961185184664123,0.10388148153358777
7634-WSWDB,No,0.0,0.0,0.6904555688419391,0.3095444311580608
7641-TQFHN,No,0.0,0.0,0.9020024897783844,0.09799751022161565
7649-SIJJF,No,0.0,0.0,0.9215271248278859,0.07847287517211411
7657-DYEPJ,Yes,1.0,0.0,0.8589551485962454,0.1410448514037545
7663-YJHSN,No,0.0,0.0,0.9113897659676636,0.08861023403233645
7688-AWMDX,No,0.0,0.0,0.9111485759149744,0.08885142408502564
7691-KGKGP,No,0.0,0.0,0.7923045082143235,0.20769549178567648
7691-XVTZH,No,0.0,0.0,0.831048358579402,0.168951641420598
7693-QPEFS,No,0.0,0.0,0.6527422003426648,0.34725779965733516
7696-CFTAT,No,0.0,0.0,0.9534986003940951,0.04650139960590494
7706-DZNKK,No,0.0,0.0,0.8512491524544594,0.14875084754554058
7707-PYBBH,No,0.0,0.0,0.7886316142456437,0.21136838575435635
7716-YTYHG,Yes,1.0,0.0,0.8224024813397401,0.17759751866025977
7729-XBTWX,No,0.0,0.0,0.9506549984983604,0.04934500150163954
7730-CLDSV,No,0.0,0.0,0.9182120133297352,0.08178798667026478
7740-BTPUX,No,0.0,0.0,0.8013514419881905,0.19864855801180953
7742-MYPGI,No,0.0,0.0,0.7563035179401516,0.2436964820598484
7746-AWNQW,No,0.0,0.0,0.815691603995302,0.18430839600469795
7746-QYVCO,No,0.0,0.0,0.7763849126668896,0.2236150873331105
7753-USQYQ,No,0.0,0.0,0.8478503303014155,0.15214966969858448
7754-IXRMC,No,0.0,1.0,0.4452387967609316,0.5547612032390685
7758-UJWYS,No,0.0,0.0,0.8790104764788719,0.12098952352112817
7779-LGOVN,Yes,1.0,1.0,0.39953726843411363,0.6004627315658865
7780-OTDSO,Yes,1.0,0.0,0.54291232086725,0.45708767913274995
7795-CFOCW,No,0.0,0.0,0.888613949070249,0.11138605092975094
7797-EJMDP,No,0.0,0.0,0.7896556375423539,0.21034436245764612
7802-EFKNY,Yes,1.0,0.0,0.5296514156899665,0.4703485843100335
7813-TKCVO,No,0.0,0.0,0.9051032706763797,0.09489672932362025
7817-OMJNA,No,0.0,0.0,0.8974797838462335,0.10252021615376644
7826-VVKWT,No,0.0,0.0,0.7918605759757265,0.20813942402427352
7833-PKIHD,No,0.0,0.0,0.894098832395254,0.10590116760474606
7838-LAZFO,No,0.0,0.0,0.8988223706324532,0.1011776293675468
7851-FLGGQ,Yes,1.0,0.0,0.6323928701657401,0.3676071298342599
7854-EKTJL,Yes,1.0,0.0,0.8476724559460069,0.15232754405399315
7858-GTZSP,No,0.0,1.0,0.4051402385011167,0.5948597614988833
7861-UVUFT,Yes,1.0,1.0,0.4544932218363725,0.5455067781636276
7868-BGSZA,No,0.0,0.0,0.8862882870090183,0.11371171299098173
7892-QVYKW,No,0.0,0.0,0.6244007130287793,0.3755992869712206
7895-VONWT,No,0.0,0.0,0.6989505774124545,0.3010494225875456
7901-IIDQV,No,0.0,0.0,0.8303690410993458,0.16963095890065413
7921-BEPCI,No,0.0,0.0,0.8907614407797537,0.10923855922024621
7929-SKFGK,No,0.0,0.0,0.8880639477991985,0.11193605220080151
7931-PXHFC,Yes,1.0,0.0,0.8423098768803704,0.15769012311962957
7940-UQQUG,No,0.0,0.0,0.8563225351352564,0.14367746486474361
7943-RQCHR,Yes,1.0,1.0,0.41861912698902715,0.5813808730109729
7951-VRDVK,No,0.0,0.0,0.888613949070249,0.11138605092975094
7954-MLBUN,No,0.0,0.0,0.880584668631134,0.11941533136886587
7966-YOTQW,No,0.0,0.0,0.6802595709713071,0.3197404290286929
7968-QUXNS,No,0.0,0.0,0.8627021255659849,0.13729787443401517
7971-HLVXI,No,0.0,0.0,0.8706019800936982,0.12939801990630176
7989-CHGTL,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
7993-PYKOF,Yes,1.0,0.0,0.5659266424646409,0.43407335753535914
8006-PYCSW,No,0.0,0.0,0.8477167967747574,0.1522832032252426
8007-YYPWD,No,0.0,0.0,0.8939600797879305,0.10603992021206958
8012-SOUDQ,No,0.0,0.0,0.5967255313400149,0.403274468659985
8016-ZMGMO,No,0.0,0.0,0.8259795946608562,0.17402040533914376
8017-UVSZU,No,0.0,0.0,0.7507260790114229,0.24927392098857712
8020-BWHYL,Yes,1.0,1.0,0.43848931552577086,0.561510684474229
8024-XNAFQ,No,0.0,0.0,0.9113897659676636,0.08861023403233645
8029-XYPWT,No,0.0,0.0,0.9008077553856529,0.09919224461434702
8039-ACLPL,No,0.0,0.0,0.9149874762707223,0.08501252372927767
8048-DSDFQ,No,0.0,0.0,0.8174963316306917,0.1825036683693083
8053-WWDRO,Yes,1.0,0.0,0.8707520799975182,0.12924792000248178
8058-INTPH,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
8060-HIWJJ,No,0.0,0.0,0.9272920936086678,0.07270790639133215
8069-RHUXK,No,0.0,0.0,0.9343288594968855,0.06567114050311448
8070-AAWZP,No,0.0,0.0,0.8237415584268354,0.1762584415731646
8080-DDEMJ,Yes,1.0,1.0,0.45182335178701466,0.5481766482129854
8083-YTZES,Yes,1.0,1.0,0.3972278858630372,0.6027721141369629
8085-MSNLK,No,0.0,0.0,0.9113897659676636,0.08861023403233645
8089-UZWLX,No,0.0,0.0,0.8165503893236644,0.18344961067633564
8092-NLTGF,No,0.0,0.0,0.9522788355314954,0.04772116446850468
8096-LOIST,No,0.0,0.0,0.7236822255397447,0.2763177744602554
8097-VBQTZ,No,0.0,0.0,0.8065559846422382,0.1934440153577618
8111-RKSPX,Yes,1.0,1.0,0.3972278858630372,0.6027721141369629
8111-SLLHI,Yes,1.0,0.0,0.5959877928027411,0.40401220719725894
8118-TJAFG,No,0.0,0.0,0.6543024551097137,0.34569754489028615
8120-JDCAM,No,0.0,1.0,0.42605169047993424,0.5739483095200658
8132-YPVBX,No,0.0,1.0,0.4410003889160168,0.5589996110839832
8146-QQKZH,No,0.0,0.0,0.9215271248278859,0.07847287517211411
8148-WOCMK,No,0.0,0.0,0.9424720948839569,0.05752790511604313
8149-AIQCG,No,0.0,0.0,0.6537388780835287,0.34626112191647135
8149-RSOUN,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
8161-QYMTT,No,0.0,1.0,0.4051402385011167,0.5948597614988833
8166-ORCHU,No,0.0,0.0,0.8294647135449,0.17053528645509988
8178-EYZUO,Yes,1.0,0.0,0.7042896662464835,0.29571033375351646
8181-YHCMF,No,0.0,0.0,0.909561314211557,0.09043868578844298
8182-BJDSI,Yes,1.0,0.0,0.5590298717603887,0.44097012823961135
8191-XWSZG,No,0.0,0.0,0.8805116559560562,0.11948834404394389
8194-PEEBY,No,0.0,0.0,0.9098859092179493,0.09011409078205077
8201-AAXCB,No,0.0,0.0,0.7624039205486517,0.23759607945134842
8213-TAZPM,No,0.0,0.0,0.8495386521994511,0.15046134780054882
8215-NGSPE,No,0.0,0.0,0.9465264563769218,0.053473543623078205
8217-QYOHV,No,0.0,0.0,0.7398592774913737,0.2601407225086263
8221-EQDGL,No,0.0,0.0,0.8356294795006111,0.16437052049938886
8224-IVVPA,No,0.0,0.0,0.7534083045830623,0.24659169541693768
8229-BUJHX,No,0.0,0.0,0.9549560737671777,0.045043926232822336
8231-BSWXX,No,0.0,0.0,0.7840050171360565,0.21599498286394347
8234-GSZYK,No,0.0,0.0,0.9522788355314954,0.04772116446850468
8237-ULIXL,No,0.0,0.0,0.9491424294539128,0.050857570546087236
8259-NFJTV,No,0.0,0.0,0.7698433261377652,0.2301566738622348
8263-JQAIK,Yes,1.0,1.0,0.40519810208075546,0.5948018979192446
8263-OKETD,No,0.0,0.0,0.760430066579739,0.23956993342026103
8265-HKSOW,No,0.0,0.0,0.9116148363236918,0.08838516367630823
8266-VBFQL,No,0.0,1.0,0.48611504536842387,0.513884954631576
8267-ZNYVZ,Yes,1.0,0.0,0.7938978530515001,0.20610214694850001
8313-KTIHG,No,0.0,0.0,0.646874953154483,0.35312504684551704
8314-HTWVE,No,0.0,0.0,0.9424720948839569,0.05752790511604313
8332-OSJDW,No,0.0,0.0,0.9017315051095769,0.09826849489042314
8336-TAVKX,No,0.0,0.0,0.9243707267236204,0.07562927327637951
8347-GDTMP,No,0.0,0.0,0.8799944797320911,0.1200055202679088
8348-JLBUG,No,0.0,0.0,0.8306449950564704,0.16935500494352965
8356-WUAOJ,No,0.0,1.0,0.42016988118707144,0.5798301188129286
8357-EQXFO,Yes,1.0,1.0,0.37859635999329716,0.6214036400067029
8372-JUXUI,Yes,1.0,1.0,0.3372904936995408,0.6627095063004592
8375-DKEBR,Yes,1.0,1.0,0.31505124410872676,0.6849487558912732
8388-FYNPZ,No,0.0,0.0,0.6405515730400323,0.35944842695996776
8393-DLHGA,Yes,1.0,0.0,0.5915379958194532,0.4084620041805468
8393-JMVMB,No,0.0,0.0,0.8174963316306917,0.1825036683693083
8395-ETZKQ,No,0.0,0.0,0.909459441616562,0.09054055838343798
8398-TBIYD,No,0.0,0.0,0.8937457304386646,0.10625426956133548
8399-YNDCH,Yes,1.0,0.0,0.7704437777183208,0.22955622228167913
8401-EMUWF,No,0.0,0.0,0.7728515839952294,0.22714841600477062
8404-GFGCZ,No,0.0,0.0,0.5926210075275794,0.4073789924724206
8404-VIOMB,No,0.0,0.0,0.9289279232295623,0.07107207677043774
8413-VONUO,Yes,1.0,1.0,0.37781098374632827,0.6221890162536716
8429-XIBUM,Yes,1.0,0.0,0.5528684861291342,0.4471315138708658
8433-WXGNA,Yes,1.0,0.0,0.5125359917173499,0.48746400828265024
8455-HIRAQ,No,0.0,0.0,0.6468879175114551,0.3531120824885448
8465-SBRXP,No,0.0,0.0,0.8828627835026082,0.11713721649739188
8466-PZBLH,No,0.0,0.0,0.9131495322111736,0.08685046778882646
8495-LJDFO,No,0.0,0.0,0.7425100351925149,0.25748996480748504
8510-TMWYB,No,0.0,0.0,0.9218804312980156,0.07811956870198446
8513-OLYGY,No,0.0,0.0,0.9113897659676636,0.08861023403233645
8532-UEFWH,No,0.0,0.0,0.9539535675015135,0.0460464324984865
8543-MSDMF,No,0.0,0.0,0.6362405943170899,0.3637594056829101
8548-AWOFC,No,0.0,0.0,0.7375000923104064,0.26249990768959364
8550-XSXUQ,No,0.0,0.0,0.843621544117595,0.15637845588240495
8564-LDKFL,No,0.0,0.0,0.8250793332097631,0.17492066679023688
8590-OHDIW,No,0.0,0.0,0.909459441616562,0.09054055838343798
8590-YFFQO,No,0.0,0.0,0.9215271248278859,0.07847287517211411
8591-TKMZH,No,0.0,0.0,0.905790056456052,0.0942099435439479
8610-WFCJF,Yes,1.0,0.0,0.5835074523590988,0.4164925476409012
8619-IJNDK,No,0.0,0.0,0.9260165875080079,0.07398341249199207
8622-ZLFKO,No,0.0,1.0,0.4232386949429563,0.5767613050570437
8623-ULFNQ,No,0.0,0.0,0.7580786758925361,0.24192132410746392
8625-AZYZY,Yes,1.0,0.0,0.5628906810386888,0.43710931896131117
8630-QSGXK,No,0.0,0.0,0.8819094429843207,0.11809055701567926
8634-CILSZ,Yes,1.0,0.0,0.8203377709625875,0.17966222903741252
8637-XJIVR,Yes,1.0,0.0,0.5062275340800996,0.4937724659199004
8640-SDGKB,Yes,1.0,0.0,0.6540657922253504,0.34593420777464956
8647-SDTWQ,No,0.0,0.0,0.6888857408990477,0.3111142591009522
8652-YHIYU,No,0.0,0.0,0.7429957331997491,0.2570042668002509
8660-BUETV,No,0.0,0.0,0.517166715852242,0.482833284147758
8676-OOQEJ,No,0.0,0.0,0.6304888693971962,0.3695111306028038
8676-TRMJS,Yes,1.0,1.0,0.38193473611016643,0.6180652638898336
8679-JOEVF,Yes,1.0,0.0,0.7350183698161138,0.2649816301838862
8680-CGLTP,No,0.0,0.0,0.8750088420907863,0.12499115790921361
8690-UPCZI,No,0.0,0.0,0.8737234391746339,0.12627656082536612
8696-JKZNU,Yes,1.0,0.0,0.614204864105106,0.3857951358948939
8699-ASUFO,Yes,1.0,1.0,0.44586991229109213,0.5541300877089079
8705-DWKTI,No,0.0,0.0,0.6312904810381796,0.3687095189618204
8707-RMEZH,No,0.0,0.0,0.8089703690268216,0.19102963097317843
8727-JQFHV,No,0.0,0.0,0.9539535675015135,0.0460464324984865
8727-XDPUD,No,0.0,0.0,0.868582162139103,0.131417837860897
8734-FNWVH,No,0.0,0.0,0.7178045281418994,0.2821954718581006
8735-SDUFN,No,0.0,0.0,0.9491424294539128,0.050857570546087236
8738-JOKAR,No,0.0,0.0,0.8680366980736131,0.1319633019263869
8740-CRYFY,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
8747-UDCOI,No,0.0,0.0,0.8799944797320911,0.1200055202679088
8749-TZYEC,No,0.0,0.0,0.9491424294539128,0.050857570546087236
8752-STIVR,Yes,1.0,1.0,0.3603450740021107,0.6396549259978893
8755-IWJHN,No,0.0,0.0,0.6499649348606377,0.3500350651393623
8757-TFHHJ,No,0.0,1.0,0.4780257654455448,0.5219742345544552
8761-NSOBC,Yes,1.0,0.0,0.7736876040344102,0.22631239596558989
8766-PAFNE,No,0.0,0.0,0.9241556875310852,0.07584431246891471
8773-HHUOZ,Yes,1.0,0.0,0.6487780283513617,0.3512219716486382
8780-IHCRN,No,0.0,0.0,0.9567971693972481,0.0432028306027519
8780-IXSTS,Yes,1.0,1.0,0.4232386949429563,0.5767613050570437
8780-YRMTT,No,0.0,0.0,0.9331305890806721,0.06686941091932781
8807-ARQET,No,0.0,0.0,0.7238204585706465,0.27617954142935347
8807-OPMBM,No,0.0,0.0,0.9539535675015135,0.0460464324984865
8818-DOPVL,No,0.0,0.0,0.6234700029791893,0.37652999702081075
8847-GEOOQ,No,0.0,0.0,0.8313739992502562,0.1686260007497438
8869-TORSS,Yes,1.0,0.0,0.888613949070249,0.11138605092975094
8871-JLMHM,No,0.0,0.0,0.8960595050783221,0.10394049492167791
8873-GLDMH,No,0.0,1.0,0.4712785040583797,0.5287214959416203
8875-AKBYH,No,0.0,0.0,0.5274276410289225,0.47257235897107747
8883-ANODQ,No,0.0,0.0,0.8616682348210626,0.13833176517893733
8898-KASCD,No,0.0,0.0,0.8780389845958958,0.12196101540410419
8902-ZEOVF,No,0.0,0.0,0.909459441616562,0.09054055838343798
8903-XEBGX,No,0.0,0.0,0.5396612017420924,0.4603387982579076
8908-NMQTX,No,0.0,0.0,0.927507132801203,0.07249286719879695
8908-SLFCJ,No,0.0,0.0,0.9522788355314954,0.04772116446850468
8910-ICHIU,No,0.0,0.0,0.8458242772195429,0.15417572278045713
8910-LEDAG,No,0.0,0.0,0.633752832802248,0.3662471671977519
8915-NNTRC,No,0.0,0.0,0.9163720670380627,0.08362793296193735
8917-SZTTJ,No,0.0,0.0,0.9534986003940951,0.04650139960590494
8919-FYFQZ,Yes,1.0,0.0,0.6977643496046286,0.30223565039537137
8920-NAVAY,No,0.0,0.0,0.7752300199172536,0.2247699800827464
8930-XOTDP,No,0.0,0.0,0.7624039205486517,0.23759607945134842
8942-DBMHZ,No,0.0,0.0,0.8512491524544594,0.14875084754554058
8944-AILEF,No,0.0,0.0,0.8557667512062909,0.14423324879370925
8945-GRKHX,Yes,1.0,1.0,0.3567945471091736,0.6432054528908265
8945-MUQUF,Yes,1.0,0.0,0.8475230543309389,0.15247694566906114
8966-SNIZF,No,0.0,0.0,0.8799944797320911,0.1200055202679088
8979-CAMGB,No,0.0,0.0,0.806042547184377,0.19395745281562302
8980-WQFWL,No,0.0,0.0,0.7413534327081079,0.25864656729189206
8999-BOHSE,Yes,1.0,1.0,0.4654709664806962,0.5345290335193038
9025-ZRPVR,Yes,1.0,0.0,0.8512491524544594,0.14875084754554058
9026-RNUJS,Yes,1.0,0.0,0.6469733514722558,0.3530266485277441
9028-LIHRP,No,0.0,0.0,0.9087712344279573,0.09122876557204282
9046-JBFWA,No,0.0,0.0,0.86663182890478,0.1333681710952201
9052-DHNKM,No,0.0,0.0,0.8781859229019413,0.12181407709805867
9057-MSWCO,Yes,1.0,0.0,0.7533681758076958,0.2466318241923042
9058-MJLZC,No,0.0,0.0,0.5650568694385724,0.4349431305614277
9068-FHQHD,No,0.0,0.0,0.9465264563769218,0.053473543623078205
9079-YEXQJ,Yes,1.0,0.0,0.7553913846558442,0.24460861534415584
9086-YJYXS,No,0.0,0.0,0.892216871806955,0.10778312819304509
9103-CXVOK,No,0.0,0.0,0.8139102352442561,0.18608976475574387
9107-UKCKY,No,0.0,0.0,0.8196169996272713,0.18038300037272875
9108-EJFJP,No,0.0,1.0,0.4437215533472923,0.5562784466527078
9117-SHLZX,Yes,1.0,1.0,0.42016988118707144,0.5798301188129286
9122-UMROB,No,0.0,0.0,0.8174963316306917,0.1825036683693083
9142-KZXOP,No,0.0,0.0,0.7001118945381312,0.2998881054618688
9158-VCTQB,Yes,1.0,0.0,0.6754493174940189,0.324550682505981
9167-APMXZ,No,0.0,0.0,0.5050258083163064,0.49497419168369367
9172-JITSM,Yes,1.0,0.0,0.6242530663941864,0.3757469336058135
9173-IVZVP,No,0.0,0.0,0.9567971693972481,0.0432028306027519
9174-FKWZE,Yes,1.0,0.0,0.8130958198617589,0.18690418013824112
9184-GALIL,No,0.0,0.0,0.8711494276566113,0.12885057234338876
9189-JWSHV,Yes,1.0,0.0,0.5129878723761305,0.4870121276238695
9190-MFJLN,Yes,1.0,0.0,0.5408075662853967,0.45919243371460333
9206-GVPEQ,Yes,1.0,0.0,0.7680736508432537,0.2319263491567463
9209-NWPGU,No,0.0,0.0,0.8820209622647771,0.11797903773522292
9250-WYPLL,Yes,1.0,1.0,0.4941365823242607,0.5058634176757393
9251-AWQGT,No,0.0,0.0,0.9506549984983604,0.04934500150163954
9253-QXKBE,Yes,1.0,0.0,0.5724558519611189,0.4275441480388811
9258-CNWAC,No,0.0,0.0,0.9010328257416812,0.09896717425831882
9261-WDCAF,No,0.0,0.0,0.5332493323967891,0.46675066760321093
9274-UARKJ,No,0.0,1.0,0.41417390253993563,0.5858260974600643
9278-VZKCD,No,0.0,0.0,0.6900980446556881,0.3099019553443118
9279-CJEOJ,No,0.0,0.0,0.5927080736533776,0.40729192634662226
